song_id,song_url,song_name,num_plays
163,/song:bridal-chorus,Bridal Chorus,0
164,/song:bridge-over-troubled-water,Bridge Over Troubled Water,1
165,/song:bright-lights-big-city,"Bright Lights, Big City",4
166,/song:brilliant-disguise,Brilliant Disguise,454
167,/song:bring-em-home,Bring 'Em Home,19
168,/song:bring-it-on-home-to-me,Bring It On Home To Me,2
169,/song:bring-on-the-night,Bring On The Night,0
170,/song:bristol-stomp,Bristol Stomp,1
171,/song:broken-radio,Broken Radio,3
172,/song:broken-wheel,Broken Wheel,0
173,/song:brother-john-is-gone,Brother John Is Gone,1
174,/song:brothers-under-the-bridge,Brothers Under The Bridge,95
175,/song:brothers-under-the-bridges-83,Brothers Under The Bridges ('83),0
176,/song:brown-eyed-girl,Brown Eyed Girl,14
177,/song:buddy-brown-s-blues-98-degree-blues,Buddy Brown's Blues (98 Degree Blues),0
178,/song:buffalo-gals,Buffalo Gals,25
179,/song:burning-love,Burning Love,8
180,/song:burnin-train,Burnin' Train,9
181,/song:bye-bye-johnny,Bye Bye Johnny,3
182,/song:cadillac-ranch,Cadillac Ranch,508
183,/song:california-blues,California Blues,2
184,/song:california-girls,California Girls,1
185,/song:california-sun,California Sun,3
186,/song:call-to-the-post,Call To The Post,0
187,/song:camilla-horn,Camilla Horn,0
188,/song:candy-man,Candy Man,3
189,/song:candy-s-boy,Candy's Boy,1
190,/song:candy-s-room,Candy's Room,316
191,/song:can-i-get-a-witness,Can I Get A Witness,3
192,/song:can-t-buy-me-love,Can't Buy Me Love,0
193,/song:can-t-help-falling-in-love,Can't Help Falling In Love,68
194,/song:can-t-stand-losing-you,Can't Stand Losing You,1
195,/song:can-t-teach-an-old-dog-new-tricks,Can't Teach An Old Dog New Tricks,0
196,/song:carnival-song,Carnival Song,1
197,/song:carol,Carol,36
198,/song:carolina-in-my-mind,Carolina In My Mind,1
199,/song:car-wash,Car Wash,5
200,/song:catch-the-wind,Catch The Wind,1
201,/song:cathy-s-clown,Cathy's Clown,1
202,/song:cautious-man,Cautious Man,13
203,/song:c-c-rider,C.C. Rider,8
204,/song:centerfield,Centerfield,9
205,/song:chain-lightning,Chain Lightning,0
206,/song:chain-of-fools,Chain Of Fools,1
207,/song:chains,Chains,1
208,/song:chain-smokin,Chain Smokin',9
209,/song:changes,Changes,1
210,/song:changing-children,Changing Children,4
211,/song:chapel-of-love,Chapel Of Love,0
212,/song:chasin-wild-horses,Chasin' Wild Horses,1
213,/song:cheap-motel,Cheap Motel,0
214,/song:cherokee-queen,Cherokee Queen,3
215,/song:chicken-lips-and-lizard-hips,Chicken Lips And Lizard Hips,0
216,/song:chicken-shack-boogie,Chicken Shack Boogie,1
217,/song:children-s-song,Children's Song,0
218,/song:chimes-of-freedom,Chimes Of Freedom,42
219,/song:chinatown,Chinatown,2
220,/song:christmas-baby-please-come-home,Christmas (Baby Please Come Home),10
221,/song:christmas-day,Christmas Day,7
222,/song:cindy,Cindy,1
223,/song:circle,Circle,1
224,/song:circus-march,Circus March,1
225,/song:city-of-night,City Of Night,1
226,/song:clampdown,Clampdown,10
227,/song:claudette,Claudette,2
228,/song:clouds,Clouds,1
229,/song:club-soul-city,Club Soul City,2
230,/song:code-of-silence,Code Of Silence,27
231,/song:cold-sweat,Cold Sweat,2
232,/song:coma-girl,Coma Girl,1
233,/song:come-a-little-bit-closer,Come A Little Bit Closer,1
234,/song:come-on,Come On,4
235,/song:come-on-billy-break-out-the-wine,Come On Billy (Break Out The Wine),4
236,/song:come-on-let-s-go,"Come On, Let's Go",9
237,/song:come-on-let-s-go-tonight,Come On (Let's Go Tonight),3
238,/song:come-on-over-to-my-place,Come On Over To My Place,5
239,/song:come-softly-to-me,Come Softly To Me,1
240,/song:come-together,Come Together,2
241,/song:comin-down-maria,Comin' Down Maria,0
242,/song:coming-home,Coming Home,4
243,/song:confessin-the-blues,Confessin' The Blues,1
244,/song:cotton-fields,Cotton Fields,1
245,/song:could-die-young-tonight,Could Die Young Tonight,1
246,/song:countin-on-a-miracle,Countin' On A Miracle,71
247,/song:county-fair,County Fair,4
248,/song:cover-me,Cover Me,353
249,/song:cowboys-of-the-sea,Cowboys Of The Sea,5
250,/song:crazy-love,Crazy Love,3
251,/song:cross-my-heart,Cross My Heart,6
252,/song:crossroads,Crossroads,2
253,/song:crown-liquor,Crown Liquor,2
254,/song:crush-on-you,Crush On You,84
255,/song:crying,Crying,8
256,/song:crying-in-the-chapel,Crying In The Chapel,1
257,/song:crying-in-the-rain,Crying In The Rain,1
258,/song:crystal,Crystal,1
259,/song:cry-to-me,Cry To Me,3
260,/song:cupid,Cupid,0
261,/song:cupid-sam-cooke,Cupid (Sam Cooke),4
262,/song:cuts-like-a-knife,Cuts Like A Knife,3
263,/song:cynthia,Cynthia,15
264,/song:da-doo-ron-ron,Da Doo Ron Ron,3
265,/song:dance-dance-dance,Dance Dance Dance,5
266,/song:dancing-in-the-dark,Dancing In The Dark,1133
267,/song:dancing-in-the-street,Dancing In The Street,8
268,/song:danny-boy,Danny Boy,1
269,/song:dark-and-bloody-ground,Dark And Bloody Ground,7
270,/song:darkness-darkness,"Darkness, Darkness",4
271,/song:darkness-on-the-edge-of-town,Darkness On The Edge Of Town,754
272,/song:darktown-strutters-ball,Darktown Strutters' Ball,0
273,/song:darlington-county,Darlington County,423
274,/song:day-tripper,Day Tripper,0
275,/song:dead-flowers,Dead Flowers,1
276,/song:dead-man-walkin,Dead Man Walkin',25
277,/song:dear-lady-twist,Dear Lady Twist,1
278,/song:dear-mr-fantasy,Dear Mr. Fantasy,1
279,/song:death-of-a-good-man,Death Of A Good Man,1
280,/song:death-to-my-hometown,Death To My Hometown,208
281,/song:deck-the-halls,Deck The Halls,0
282,/song:dedication,Dedication,1
283,/song:deja-vu-all-over-again,Deja Vu (All Over Again),8
284,/song:deportee-plane-wreck-at-los-gatos,Deportee (Plane Wreck At Los Gatos),0
285,/song:desde-santurce-a-bilbao,Desde Santurce a Bilbao,0
286,/song:detroit-medley,Detroit Medley,419
287,/song:devil-on-taylor-mills-road,Devil On Taylor Mills Road,0
288,/song:devil-s-arcade,Devil's Arcade,76
289,/song:devils-dust,Devils & Dust,124
290,/song:devil-with-the-blue-dress,Devil With The Blue Dress,1
291,/song:diamonds-by-the-yard,Diamonds By The Yard,1
292,/song:diddy-wah-diddy,Diddy Wah Diddy,7
293,/song:did-you-say-such-a-thing,Did You Say Such A Thing,0
294,/song:dimples,Dimples,1
295,/song:dirty-rotten-shame,Dirty Rotten Shame,1
296,/song:dirty-water,Dirty Water,12
297,/song:disgusted,Disgusted,1
298,/song:disorder-in-the-house,Disorder In The House,0
299,/song:does-this-bus-stop-at-82nd-street,Does This Bus Stop At 82nd Street?,172
300,/song:do-i-love-you-indeed-i-do,Do I Love You (Indeed I Do),3
301,/song:do-it-again,Do It Again,1
302,/song:do-it-with-a-feeling,Do It With A Feeling,4
303,/song:dollhouse,Dollhouse,4
304,/song:domino,Domino,3
305,/song:don-t-back-down,Don't Back Down,0
306,/song:don-t-be-cruel,Don't Be Cruel,3
307,/song:don-t-change,Don't Change,4
308,/song:don-t-hang-up,Don't Hang Up,1
309,/song:don-t-let-me-be-misunderstood,Don't Let Me Be Misunderstood,1
310,/song:don-t-look-back,Don't Look Back,47
311,/song:don-t-look-back-71,Don't Look Back ('71),1
312,/song:don-t-play-that-song,Don't Play That Song,13
313,/song:don-t-stop-believin,Don't Stop Believin',2
314,/song:don-t-you-just-know-it,Don't You Just Know It,0
315,/song:don-t-you-touch-that-thing,Don't You Touch That Thing,0
316,/song:double-shot-of-my-baby-s-love,Double Shot (Of My Baby's Love),8
317,/song:downbound-train,Downbound Train,189
318,/song:down-by-the-river,Down By The River,3
319,/song:down-in-the-hole,Down In The Hole,0
320,/song:down-in-the-valley,Down In The Valley,1
321,/song:down-the-road-apiece,Down The Road Apiece,21
322,/song:down-to-mexico,Down To Mexico,5
323,/song:down-to-the-riverside,Down To The Riverside,3
324,/song:do-you-hear-what-i-hear,Do You Hear What I Hear?,1
325,/song:do-you-love-me,Do You Love Me,136
326,/song:do-you-remember-rock-n-roll-radio,Do You Remember Rock 'N' Roll Radio?,1
327,/song:do-you-want-to-dance,Do You Want To Dance,2
328,/song:dream-baby-dream,Dream Baby Dream,79
329,/song:dream-baby-how-long-must-i-dream,Dream Baby (How Long Must I Dream),2
330,/song:drift-away,Drift Away,4
331,/song:drinkin-wine-spo-dee-o-dee,"Drinkin' Wine, Spo-Dee-O-Dee",1
332,/song:drive-all-night,Drive All Night,100
333,/song:drive-fast-the-stuntman,Drive Fast (The Stuntman),1
334,/song:dry-lightning,Dry Lightning,127
335,/song:ds-vogellisi,Ds'Vogellisi,0
336,/song:dustland,Dustland,1
337,/song:easier-said-than-done,Easier Said Than Done,0
338,/song:east-carson-street,East Carson Street,0
339,/song:easy-money,Easy Money,21
340,/song:el-baile-de-los-pajaritos,El Baile de los Pajaritos,0
341,/song:eleanor-rigby,Eleanor Rigby,2
342,/song:empty-sky,Empty Sky,177
343,/song:endless-night,Endless Night,0
344,/song:en-er-mundo,En er mundo,0
345,/song:en-yndig-og-frydefuld-sommertid,En yndig og frydefuld sommertid,0
346,/song:erie-canal,Erie Canal,58
347,/song:espana-cani,España Cañi,0
348,/song:everybody-needs-somebody-to-love,Everybody Needs Somebody To Love,2
349,/song:everybody-s-trying-to-be-my-baby,Everybody's Trying To Be My Baby,1
350,/song:every-breath-you-take,Every Breath You Take,7
351,/song:every-day-i-have-the-blues,Every Day I Have The Blues,1
352,/song:everything-i-do-leads-me-back-to-you,Everything I Do (Leads Me Back To You),0
353,/song:everything-s-going-to-work-out-right,Everything's Going To Work Out Right,2
354,/song:expressway-to-your-heart,Expressway To Your Heart,2
355,/song:eyes-on-the-prize,Eyes On The Prize,51
356,/song:factory,Factory,184
357,/song:fade-away,Fade Away,73
358,/song:fa-fa-fa-fa-fa-sad-song,Fa-Fa-Fa-Fa-Fa (Sad Song),1
359,/song:faith,Faith,1
360,/song:fame,Fame,1
361,/song:farmer-john,Farmer John,0
362,/song:farther-up-the-road,Farther Up The Road,1
363,/song:fast-blues-break-in-g,Fast Blues Break In G,1
364,/song:fast-blues-shuffle,Fast Blues Shuffle,2
365,/song:faster-and-louder,Faster And Louder,0
366,/song:fever,Fever,0
367,/song:fields-of-gold,Fields Of Gold,1
368,/song:fingernails,Fingernails,2
369,/song:fire,Fire,274
370,/song:fire-jimi-hendrix,Fire (cover),2
371,/song:float-away,Float Away,0
372,/song:flower-of-scotland,Flower Of Scotland,0
373,/song:fly-against-the-wind,Fly Against The Wind,1
374,/song:follow-that-dream,Follow That Dream,58
375,/song:folsom-prison-blues,Folsom Prison Blues,1
376,/song:forever,Forever,1
377,/song:forever-young,Forever Young,2
378,/song:for-never-asking,For Never Asking,1
379,/song:fortunate-son,Fortunate Son,17
380,/song:forward,Forward,7
381,/song:for-what-it-s-worth,For What It's Worth,1
382,/song:for-you,For You,246
383,/song:for-your-love-2,For Your Love (Ed Townsend),2
384,/song:for-your-love,For Your Love (Yardbirds),1
385,/song:foxy-lady,Foxy Lady,1
386,/song:frankie,Frankie,31
387,/song:frankie-fell-in-love,Frankie Fell In Love,12
388,/song:freddie-s-dead,Freddie's Dead,1
389,/song:freedom-cadence,Freedom Cadence,0
390,/song:freehold,Freehold,22
391,/song:free-money,Free Money,1
392,/song:free-nelson-mandela,Free Nelson Mandela,4
393,/song:frere-jacques,Frère Jacques,0
394,/song:friday-on-my-mind,Friday On My Mind,4
395,/song:froggie-went-a-courtin,Froggie Went A-Courtin',10
396,/song:from-me-to-you,From Me To You,1
397,/song:from-small-things-big-things-one-day-come,From Small Things (Big Things One Day Come),50
398,/song:full-of-love,Full Of Love,2
399,/song:fun-fun-fun,"Fun, Fun, Fun",0
400,/song:funk-song,Funk Song,4
401,/song:funky-broadway,Funky Broadway,5
402,/song:further-on-up-the-road,Further On (Up The Road),99
403,/song:galveston-bay,Galveston Bay,108
404,/song:garden-state-parkway-blues,Garden State Parkway Blues,6
405,/song:gave-it-a-name,Gave It A Name,1
406,/song:get-back,Get Back,1
407,/song:get-it-on,Get It On,1
408,/song:get-out-of-denver,Get Out Of Denver,6
409,/song:get-out-of-my-life-woman,"Get Out Of My Life, Woman",2
410,/song:get-ready,Get Ready,1
411,/song:get-up-i-feel-like-being-a-sex-machine,Get Up (I Feel Like Being A) Sex Machine,1
412,/song:get-up-stand-up,"Get Up, Stand Up",39
413,/song:get-your-kicks-on-route-66,(Get Your Kicks On) Route 66,10
414,/song:ghosts,Ghosts,66
415,/song:gimme-shelter,Gimme Shelter,2
416,/song:gimme-some-lovin,Gimme Some Lovin',0
417,/song:gimme-that-wine,Gimme That Wine,5
418,/song:girlfriend-blues,Girlfriend Blues,1
419,/song:girls-in-their-summer-clothes,Girls In Their Summer Clothes,86
420,/song:give-my-love-to-rose,Give My Love To Rose,0
421,/song:give-the-girl-a-kiss,Give The Girl A Kiss,9
422,/song:gloria-s-eyes,Gloria's Eyes,43
423,/song:gloria-cadillacs,Gloria (The Cadillacs),0
424,/song:gloria,Gloria (Them),36
425,/song:glory-days,Glory Days,626
426,/song:glory-road,Glory Road,0
427,/song:go-away-come-close,Go Away (Come Close),2
428,/song:god-don-t-make-lonely-girls,God Don't Make Lonely Girls,1
429,/song:god-s-counting-on-me-god-s-counting-on-you,God's Counting On Me... God's Counting On You,0
430,/song:go-go-go-down-the-line,Go Go Go (Down The Line),1
431,/song:goin-back,Goin' Back,7
432,/song:goin-back-to-georgia,Goin' Back To Georgia,14
433,/song:goin-cali,Goin' Cali,0
434,/song:goin-down-slow,Goin' Down Slow,3
435,/song:gonna-fly-now,Gonna Fly Now,1
436,/song:good-eye,Good Eye,7
437,/song:good-golly-miss-molly,"Good Golly, Miss Molly",1
438,/song:good-lovin,Good Lovin',6
439,/song:good-lovin-woman,Good Lovin' Woman,1
440,/song:goodnight-irene,Goodnight Irene,2
441,/song:goodnite-sweetheart-goodnite,"Goodnite, Sweetheart, Goodnite",1
442,/song:good-rockin-tonight,Good Rockin' Tonight,27
443,/song:good-times,Good Times,4
444,/song:good-times-bad-times,"Good Times, Bad Times",1
445,/song:got-my-mojo-working,Got My Mojo Working,5
446,/song:gotta-get-that-feeling,Gotta Get That Feeling,7
447,/song:got-to-get-you-off-my-mind,Got To Get You Off My Mind,3
448,/song:gov-christie-traffic-jam,Gov. Christie Traffic Jam,1
449,/song:great-balls-of-fire,Great Balls Of Fire,8
450,/song:green-onions,Green Onions,3
451,/song:green-river,Green River,9
452,/song:growin-up,Growin' Up,628
453,/song:guess-things-happen-that-way,Guess Things Happen That Way,1
454,/song:guitar-man,Guitar Man,1
455,/song:guitar-town,Guitar Town,1
456,/song:gulf-coast-highway,Gulf Coast Highway,1
457,/song:gunslinger,Gunslinger,1
458,/song:gypsy-biker,Gypsy Biker,82
459,/song:gypsy-rider,Gypsy Rider,1
460,/song:gypsy-woman,Gypsy Woman,1
461,/song:hail-hail-rock-n-roll,Hail Hail Rock 'N' Roll,1
462,/song:hail-to-the-chief,Hail To The Chief,1
463,/song:hang-on-sloopy,Hang On Sloopy,4
464,/song:hang-up-my-rock-and-roll-shoes,Hang Up My Rock And Roll Shoes,4
465,/song:happy,Happy,1
466,/song:happy-birthday,Happy Birthday,0
467,/song:happy-birthday-to-you,Happy Birthday To You,18
468,/song:hard-times-come-again-no-more,Hard Times (Come Again No More),54
469,/song:hard-travelin-hootenanny,Hard Travelin' Hootenanny,1
470,/song:harry-s-place,Harry's Place,1
471,/song:haunted-house,Haunted House,1
472,/song:hava-nagila,Hava Nagila,3
473,/song:have-a-good-time-but-get-out-alive,Have A Good Time (But Get Out Alive),1
474,/song:have-love-will-travel,Have Love Will Travel,26
475,/song:have-yourself-a-merry-little-christmas,Have Yourself A Merry Little Christmas,1
476,/song:having-a-party,Having A Party,37
477,/song:heartbreak-hotel,Heartbreak Hotel,25
478,/song:heart-full-of-soul,Heart Full Of Soul,2
479,/song:hearts-of-stone,Hearts Of Stone,13
480,/song:heat-wave,Heat Wave,6
481,/song:heaven-help-the-lonely,Heaven Help The Lonely,2
482,/song:heaven-s-wall,Heaven's Wall,17
483,/song:heavy-bertha,Heavy Bertha,1
484,/song:he-can-t-love-you,He Can't Love You,1
485,/song:heigh-ho,Heigh-Ho,0
486,/song:held-up-without-a-gun,Held Up Without A Gun,8
487,/song:hello-sunshine,Hello Sunshine,1
488,/song:helpless,Helpless,1
489,/song:help-me,Help Me,1
490,/song:henry-boy,Henry Boy,1
491,/song:here-comes-the-night,Here Comes The Night,2
492,/song:here-she-comes-walkin,Here She Comes Walkin',71
493,/song:hernando-s-hideaway,Hernando's Hideaway,0
494,/song:he-s-a-rebel,He's A Rebel,2
495,/song:he-s-guilty-the-judge-song,He's Guilty (The Judge Song),15
496,/song:he-was-a-friend-of-mine,He Was A Friend Of Mine,1
497,/song:hey-blue-eyes,Hey Blue Eyes,0
498,/song:hey-bo-diddley,Hey! Bo Diddley,1
499,/song:hey-good-lookin,"Hey, Good Lookin'",2
500,/song:hey-hey-hey-hey,Hey-Hey-Hey-Hey!,6
501,/song:hey-joe,Hey Joe,2
502,/song:hey-mister,Hey Mister,0
503,/song:hey-porter,"Hey, Porter",1
504,/song:hey-tonight,Hey Tonight,6
505,/song:hey-western-union-man,"Hey, Western Union Man",0
506,/song:high-hopes,High Hopes,45
507,/song:high-school-confidential,High School Confidential,22
508,/song:highway-29,Highway 29,139
509,/song:highway-61-revisited,Highway 61 Revisited,5
510,/song:highway-patrolman,Highway Patrolman,73
511,/song:highway-to-hell,Highway To Hell,6
512,/song:hi-heel-sneakers,Hi-Heel Sneakers,1
513,/song:hippy-hippy-shake,Hippy Hippy Shake,1
514,/song:history-books,History Books,0
515,/song:hitch-hikin,Hitch Hikin',1
516,/song:hobo-s-lullaby,Hobo's Lullaby,1
517,/song:hold-on-i-m-comin,"Hold On, I'm Comin'",13
518,/song:hold-on-to-what-you-got,Hold On (To What You Got),0
519,/song:hold-what-you-ve-got,Hold What You've Got,0
520,/song:hollywood-kids,Hollywood Kids,1
521,/song:homestead,Homestead,20
522,/song:honey-hush,Honey Hush,1
523,/song:honky-tonk,Honky Tonk,1
524,/song:honky-tonk-women,Honky Tonk Women,7
525,/song:hoochie-coochie-man,Hoochie Coochie Man,3
526,/song:hound-dog,Hound Dog,3
527,/song:house-of-a-thousand-guitars,House Of A Thousand Guitars,8
528,/song:how-can-a-poor-man-stand-such-times-and-live,How Can A Poor Man Stand Such Times And Live?,71
529,/song:how-can-i-keep-from-singing,How Can I Keep From Singing?,3
530,/song:human-touch,Human Touch,154
531,/song:hungry-heart,Hungry Heart,755
532,/song:hunter-of-invisible-game,Hunter Of Invisible Game,3
533,/song:hurry-up-sundown,Hurry Up Sundown,0
534,/song:hymn-to-him,Hymn To Him,0
535,/song:i-ain-t-ever-satisfied,I Ain't Ever Satisfied,1
536,/song:i-ain-t-got-no-home,I Ain't Got No Home,13
537,/song:i-am-the-doctor,I Am The Doctor,3
538,/song:i-can-only-give-you-everything,I Can Only Give You Everything,1
539,/song:i-can-t-get-no-satisfaction,(I Can't Get No) Satisfaction,10
540,/song:i-can-t-help-it-if-i-m-still-in-love-with-you,I Can't Help It (If I'm Still In Love With You),1
541,/song:i-can-t-help-myself-sugar-pie-honey-bunch,I Can't Help Myself (Sugar Pie Honey Bunch),1
542,/song:i-can-t-stand-up-for-falling-down,I Can't Stand Up For Falling Down,1
543,/song:i-can-t-take-it-no-more,I Can't Take It No More,4
544,/song:i-can-t-turn-you-loose,I Can't Turn You Loose,1
545,/song:iceman,Iceman,4
